================================================================================
Underscore Prefix Fix Log
Generated: 2026-04-10T19:11:40.612274
Target Directory: c:\Users\derek\Desktop\Heretek-AI\heretek-swarm\src\heretek_swarm
================================================================================


[ERROR] src\heretek_swarm\actors\arbiter.py: Syntax error: invalid syntax (arbiter.py, line 144)
  - register_strategy._metadata -> metadata (parameter used in function body (referenced without underscore), line 533)
  - get_adaptation_state._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 570)
  - get_adaptation_history._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 582)
  - get_adaptation_history._limit -> limit (parameter used in function body (referenced without underscore), line 582)
  - get_audit_log._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 600)
  - get_audit_log._limit -> limit (parameter used in function body (referenced without underscore), line 600)
  - rollback_adaptation._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 618)
  - rollback_adaptation._event_id -> event_id (parameter used in function body (referenced without underscore), line 618)
  - _auto_detect_target._pattern -> pattern (parameter used in function body (referenced without underscore), line 714)
  - _validate_adaptation._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 734)
  - _validate_adaptation._pattern -> pattern (parameter used in function body (referenced without underscore), line 734)
  - _validate_adaptation._target -> target (parameter used in function body (referenced without underscore), line 734)
  - _apply_pattern_changes._state -> state (parameter used in function body (referenced without underscore), line 775)
  - _apply_pattern_changes._pattern -> pattern (parameter used in function body (referenced without underscore), line 775)
  - _apply_pattern_changes._target -> target (parameter used in function body (referenced without underscore), line 775)
  - _apply_pattern_changes._strategy -> strategy (parameter used in function body (referenced without underscore), line 775)
  - _apply_behavioral_weight_changes._state -> state (parameter used in function body (referenced without underscore), line 811)
  - _apply_behavioral_weight_changes._pattern -> pattern (parameter used in function body (referenced without underscore), line 811)
  - _apply_behavioral_weight_changes._strategy -> strategy (parameter used in function body (referenced without underscore), line 811)
  - _apply_strategy_changes._state -> state (parameter used in function body (referenced without underscore), line 844)
  - _apply_strategy_changes._pattern -> pattern (parameter used in function body (referenced without underscore), line 844)
  - _apply_threshold_changes._state -> state (parameter used in function body (referenced without underscore), line 880)
  - _apply_threshold_changes._pattern -> pattern (parameter used in function body (referenced without underscore), line 880)
  - _apply_threshold_changes._strategy -> strategy (parameter used in function body (referenced without underscore), line 880)
  - _capture_old_values._state -> state (parameter used in function body (referenced without underscore), line 919)
  - _capture_old_values._target -> target (parameter used in function body (referenced without underscore), line 919)
  - _capture_new_values._state -> state (parameter used in function body (referenced without underscore), line 940)
  - _capture_new_values._target -> target (parameter used in function body (referenced without underscore), line 940)
  - _compute_changes._old_values -> old_values (parameter used in function body (referenced without underscore), line 944)
  - _compute_changes._new_values -> new_values (parameter used in function body (referenced without underscore), line 944)
  - _create_audit_record._event -> event (parameter used in function body (referenced without underscore), line 956)
  - _create_audit_record._pattern -> pattern (parameter used in function body (referenced without underscore), line 956)
  - _score_strategy._profile -> profile (parameter used in function body (referenced without underscore), line 986)
  - _call_adaptation_callbacks._event -> event (parameter used in function body (referenced without underscore), line 1000)
  - _call_pattern_callbacks._pattern -> pattern (parameter used in function body (referenced without underscore), line 1015)
  - _call_pattern_callbacks._adopted -> adopted (parameter used in function body (referenced without underscore), line 1015)

[FIXED] src\heretek_swarm\collective\distributed_learning.py
  Parameters fixed: 30
  - from_json._json_str -> json_str (parameter used in function body (referenced without underscore), line 87)
  - __init__._config -> config (parameter used in function body (referenced without underscore), line 145)
  - __init__._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 145)
  - register_pattern_callback._callback -> callback (parameter used in function body (referenced without underscore), line 185)
  - register_signal_callback._callback -> callback (parameter used in function body (referenced without underscore), line 195)
  - register_merge_callback._callback -> callback (parameter used in function body (referenced without underscore), line 205)
  - publish_pattern._pattern -> pattern (parameter used in function body (referenced without underscore), line 286)
  - publish_learning_signal._signal -> signal (parameter used in function body (referenced without underscore), line 336)
  - receive_pattern._pattern_dict -> pattern_dict (parameter used in function body (referenced without underscore), line 382)
  - receive_pattern._source_agent -> source_agent (parameter used in function body (referenced without underscore), line 382)
  - receive_learning_signal._signal_dict -> signal_dict (parameter used in function body (referenced without underscore), line 455)
  - receive_learning_signal._source_agent -> source_agent (parameter used in function body (referenced without underscore), line 455)
  - merge_knowledge._remote_patterns -> remote_patterns (parameter used in function body (referenced without underscore), line 506)
  - merge_knowledge._strategy -> strategy (parameter used in function body (referenced without underscore), line 506)
  - _should_merge._local -> local (parameter used in function body (referenced without underscore), line 587)
  - _should_merge._remote -> remote (parameter used in function body (referenced without underscore), line 587)
  - _should_merge._strategy -> strategy (parameter used in function body (referenced without underscore), line 587)
  - _merge_patterns._local -> local (parameter used in function body (referenced without underscore), line 607)
  - _merge_patterns._remote -> remote (parameter used in function body (referenced without underscore), line 607)
  - _merge_patterns._strategy -> strategy (parameter used in function body (referenced without underscore), line 607)
  - _check_conflicts._pattern -> pattern (parameter used in function body (referenced without underscore), line 648)
  - _resolve_conflicts._pattern -> pattern (parameter used in function body (referenced without underscore), line 679)
  - _resolve_conflicts._conflicts -> conflicts (parameter used in function body (referenced without underscore), line 679)
  - _reconstruct_pattern._pattern_dict -> pattern_dict (parameter used in function body (referenced without underscore), line 702)
  - _process_pubsub_message._message -> message (parameter used in function body (referenced without underscore), line 803)
  - __init__._engine -> engine (parameter used in function body (referenced without underscore), line 925)
  - broadcast_pattern._pattern -> pattern (parameter used in function body (referenced without underscore), line 939)
  - sync_with_swarm._pattern_types -> pattern_types (parameter used in function body (referenced without underscore), line 959)
  - sync_with_swarm._min_confidence -> min_confidence (parameter used in function body (referenced without underscore), line 959)
  - collect_swarm_knowledge._timeout -> timeout (parameter used in function body (referenced without underscore), line 986)

[FIXED] src\heretek_swarm\collective\emergent_detection.py
  Parameters fixed: 57
  - __init__._capability_window_hours -> capability_window_hours (parameter used in function body (referenced without underscore), line 215)
  - __init__._stabilization_threshold -> stabilization_threshold (parameter used in function body (referenced without underscore), line 215)
  - __init__._min_fitness_samples -> min_fitness_samples (parameter used in function body (referenced without underscore), line 215)
  - register_capability_emerged_callback._callback -> callback (parameter used in function body (referenced without underscore), line 240)
  - register_capability_stabilized_callback._callback -> callback (parameter used in function body (referenced without underscore), line 243)
  - register_phase_changed_callback._callback -> callback (parameter used in function body (referenced without underscore), line 246)
  - record_capability_gain._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 249)
  - record_capability_gain._capability_type -> capability_type (parameter used in function body (referenced without underscore), line 249)
  - record_capability_gain._capability_name -> capability_name (parameter used in function body (referenced without underscore), line 249)
  - record_capability_gain._fitness_contribution -> fitness_contribution (parameter used in function body (referenced without underscore), line 249)
  - record_capability_gain._description -> description (parameter used in function body (referenced without underscore), line 249)
  - record_capability_gain._contributing_agents -> contributing_agents (parameter used in function body (referenced without underscore), line 249)
  - detect_evolution._agent_states -> agent_states (parameter used in function body (referenced without underscore), line 294)
  - assess_fitness._performance_history -> performance_history (parameter used in function body (referenced without underscore), line 324)
  - assess_fitness._capability_levels -> capability_levels (parameter used in function body (referenced without underscore), line 324)
  - assess_fitness._environment_demand -> environment_demand (parameter used in function body (referenced without underscore), line 324)
  - get_capability_records._capability_type -> capability_type (parameter used in function body (referenced without underscore), line 367)
  - get_capability_records._min_fitness -> min_fitness (parameter used in function body (referenced without underscore), line 367)
  - get_capability_records._stabilized_only -> stabilized_only (parameter used in function body (referenced without underscore), line 367)
  - get_agent_capability_history._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 381)
  - _update_agent_capabilities._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 384)
  - _get_latest_snapshot._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 388)
  - _create_agent_snapshot._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 392)
  - _create_agent_snapshot._state -> state (parameter used in function body (referenced without underscore), line 392)
  - _calculate_variance._values -> values (parameter used in function body (referenced without underscore), line 487)
  - _call_capability_emerged_callbacks._record -> record (parameter used in function body (referenced without underscore), line 558)
  - _call_capability_stabilized_callbacks._record -> record (parameter used in function body (referenced without underscore), line 568)
  - _call_phase_changed_callbacks._old_phase -> old_phase (parameter used in function body (referenced without underscore), line 578)
  - _call_phase_changed_callbacks._new_phase -> new_phase (parameter used in function body (referenced without underscore), line 578)
  - __init__._config -> config (parameter used in function body (referenced without underscore), line 796)
  - set_evolution_engine._engine -> engine (parameter used in function body (referenced without underscore), line 825)
  - register_detection_callback._callback -> callback (parameter used in function body (referenced without underscore), line 828)
  - register_validation_callback._callback -> callback (parameter used in function body (referenced without underscore), line 832)
  - register_validation_hook._callback -> callback (parameter used in function body (referenced without underscore), line 836)
  - record_agent_snapshot._snapshot -> snapshot (parameter used in function body (referenced without underscore), line 840)
  - record_collective_behavior._behavior -> behavior (parameter used in function body (referenced without underscore), line 867)
  - get_emergent_patterns._pattern_class -> pattern_class (parameter used in function body (referenced without underscore), line 915)
  - get_emergent_patterns._min_emergence_level -> min_emergence_level (parameter used in function body (referenced without underscore), line 915)
  - get_emergent_patterns._limit -> limit (parameter used in function body (referenced without underscore), line 915)
  - _analyze_temporal_windows._window_size_seconds -> window_size_seconds (parameter used in function body (referenced without underscore), line 953)
  - _calculate_window_metrics._window -> window (parameter used in function body (referenced without underscore), line 982)
  - _calculate_shift_score._prev_metrics -> prev_metrics (parameter used in function body (referenced without underscore), line 993)
  - _calculate_shift_score._curr_metrics -> curr_metrics (parameter used in function body (referenced without underscore), line 993)
  - _get_active_agents._window -> window (parameter used in function body (referenced without underscore), line 1008)
  - _classify_emergence_level._score -> score (parameter used in function body (referenced without underscore), line 1011)
  - _update_individual_baseline._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 1021)
  - _get_individual_baseline._agent_ids -> agent_ids (parameter used in function body (referenced without underscore), line 1035)
  - _measure_collective_capability._behaviors -> behaviors (parameter used in function body (referenced without underscore), line 1044)
  - _calculate_temporal_span._behaviors -> behaviors (parameter used in function body (referenced without underscore), line 1051)
  - _validate_and_store_pattern._pattern -> pattern (parameter used in function body (referenced without underscore), line 1066)
  - _find_similar_pattern._pattern -> pattern (parameter used in function body (referenced without underscore), line 1135)
  - _calculate_statistical_significance._pattern -> pattern (parameter used in function body (referenced without underscore), line 1142)
  - _calculate_confidence._pattern -> pattern (parameter used in function body (referenced without underscore), line 1149)
  - _calculate_impact_score._pattern -> pattern (parameter used in function body (referenced without underscore), line 1160)
  - _generate_recommended_action._pattern -> pattern (parameter used in function body (referenced without underscore), line 1202)
  - _call_detection_callbacks._event -> event (parameter used in function body (referenced without underscore), line 1216)
  - __init__._detector -> detector (parameter used in function body (referenced without underscore), line 1245)

[FIXED] src\heretek_swarm\collective\knowledge_transform.py
  Parameters fixed: 54
  - register_agent_profile._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 181)
  - register_agent_profile._profile -> profile (parameter used in function body (referenced without underscore), line 181)
  - get_agent_profile._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 196)
  - transform_knowledge._pattern -> pattern (parameter used in function body (referenced without underscore), line 208)
  - transform_knowledge._target_agent_type -> target_agent_type (parameter used in function body (referenced without underscore), line 208)
  - transform_knowledge._transformation_type -> transformation_type (parameter used in function body (referenced without underscore), line 208)
  - transform_knowledge._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 208)
  - transform_for_multiple_agents._pattern -> pattern (parameter used in function body (referenced without underscore), line 310)
  - transform_for_multiple_agents._agent_types -> agent_types (parameter used in function body (referenced without underscore), line 310)
  - transform_for_multiple_agents._transformation_type -> transformation_type (parameter used in function body (referenced without underscore), line 310)
  - _transform_abstract._pattern -> pattern (parameter used in function body (referenced without underscore), line 345)
  - _transform_abstract._target_agent_type -> target_agent_type (parameter used in function body (referenced without underscore), line 345)
  - _transform_detailed._pattern -> pattern (parameter used in function body (referenced without underscore), line 355)
  - _transform_detailed._target_agent_type -> target_agent_type (parameter used in function body (referenced without underscore), line 355)
  - _transform_actionable._pattern -> pattern (parameter used in function body (referenced without underscore), line 370)
  - _transform_actionable._target_agent_type -> target_agent_type (parameter used in function body (referenced without underscore), line 370)
  - _transform_contextual._pattern -> pattern (parameter used in function body (referenced without underscore), line 393)
  - _transform_contextual._target_agent_type -> target_agent_type (parameter used in function body (referenced without underscore), line 393)
  - _transform_condensed._pattern -> pattern (parameter used in function body (referenced without underscore), line 413)
  - _transform_expanded._pattern -> pattern (parameter used in function body (referenced without underscore), line 424)
  - _transform_expanded._target_agent_type -> target_agent_type (parameter used in function body (referenced without underscore), line 424)
  - _customize_for_agent._knowledge -> knowledge (parameter used in function body (referenced without underscore), line 439)
  - _customize_for_agent._profile -> profile (parameter used in function body (referenced without underscore), line 439)
  - _customize_for_agent._warnings -> warnings (parameter used in function body (referenced without underscore), line 439)
  - _truncate_content._content -> content (parameter used in function body (referenced without underscore), line 474)
  - _truncate_content._max_size -> max_size (parameter used in function body (referenced without underscore), line 474)
  - _calculate_applicability._pattern -> pattern (parameter used in function body (referenced without underscore), line 495)
  - _calculate_applicability._target_agent_type -> target_agent_type (parameter used in function body (referenced without underscore), line 495)
  - _calculate_priority._pattern -> pattern (parameter used in function body (referenced without underscore), line 527)
  - _calculate_priority._target_agent_type -> target_agent_type (parameter used in function body (referenced without underscore), line 527)
  - _agent_type_in_list._agent_type -> agent_type (parameter used in function body (referenced without underscore), line 551)
  - _agent_type_in_list._agent_ids -> agent_ids (parameter used in function body (referenced without underscore), line 551)
  - _topics_match_agent_type._topics -> topics (parameter used in function body (referenced without underscore), line 569)
  - _topics_match_agent_type._agent_type -> agent_type (parameter used in function body (referenced without underscore), line 569)
  - _get_agent_relevance._pattern -> pattern (parameter used in function body (referenced without underscore), line 587)
  - _get_agent_relevance._agent_type -> agent_type (parameter used in function body (referenced without underscore), line 587)
  - _infer_agent_types._agent_ids -> agent_ids (parameter used in function body (referenced without underscore), line 605)
  - _extract_key_insight._pattern -> pattern (parameter used in function body (referenced without underscore), line 626)
  - _predict_outcome._pattern -> pattern (parameter used in function body (referenced without underscore), line 654)
  - _generate_examples._pattern -> pattern (parameter used in function body (referenced without underscore), line 667)
  - _generate_examples._agent_type -> agent_type (parameter used in function body (referenced without underscore), line 667)
  - _generate_counter_examples._pattern -> pattern (parameter used in function body (referenced without underscore), line 687)
  - _validate_transformation._transformed -> transformed (parameter used in function body (referenced without underscore), line 699)
  - _validate_transformation._agent_type -> agent_type (parameter used in function body (referenced without underscore), line 699)
  - _validate_leadership_knowledge._transformed -> transformed (parameter used in function body (referenced without underscore), line 734)
  - _validate_analysis_knowledge._transformed -> transformed (parameter used in function body (referenced without underscore), line 745)
  - _validate_support_knowledge._transformed -> transformed (parameter used in function body (referenced without underscore), line 756)
  - _validate_exploration_knowledge._transformed -> transformed (parameter used in function body (referenced without underscore), line 767)
  - _validate_development_knowledge._transformed -> transformed (parameter used in function body (referenced without underscore), line 778)
  - _validate_safety_knowledge._transformed -> transformed (parameter used in function body (referenced without underscore), line 793)
  - _validate_coordination_knowledge._transformed -> transformed (parameter used in function body (referenced without underscore), line 805)
  - get_transformed_knowledge._transformation_id -> transformation_id (parameter used in function body (referenced without underscore), line 819)
  - transform_and_distribute._pattern -> pattern (parameter used in function body (referenced without underscore), line 861)
  - transform_and_distribute._target_agent_types -> target_agent_types (parameter used in function body (referenced without underscore), line 861)

[FIXED] src\heretek_swarm\collective\learning.py
  Parameters fixed: 55
  - __init__._min_support -> min_support (parameter used in function body (referenced without underscore), line 174)
  - __init__._min_confidence -> min_confidence (parameter used in function body (referenced without underscore), line 174)
  - __init__._max_pattern_age_days -> max_pattern_age_days (parameter used in function body (referenced without underscore), line 174)
  - register_extraction_hook._hook -> hook (parameter used in function body (referenced without underscore), line 202)
  - analyze_message._message_id -> message_id (parameter used in function body (referenced without underscore), line 212)
  - analyze_message._sender -> sender (parameter used in function body (referenced without underscore), line 212)
  - analyze_message._recipient -> recipient (parameter used in function body (referenced without underscore), line 212)
  - analyze_message._message_type -> message_type (parameter used in function body (referenced without underscore), line 212)
  - analyze_message._content -> content (parameter used in function body (referenced without underscore), line 212)
  - analyze_message._timestamp -> timestamp (parameter used in function body (referenced without underscore), line 212)
  - extract_patterns._time_window_hours -> time_window_hours (parameter used in function body (referenced without underscore), line 273)
  - extract_patterns._pattern_types -> pattern_types (parameter used in function body (referenced without underscore), line 273)
  - track_outcome._pattern_id -> pattern_id (parameter used in function body (referenced without underscore), line 343)
  - track_outcome._outcome -> outcome (parameter used in function body (referenced without underscore), line 343)
  - track_outcome._outcome_data -> outcome_data (parameter used in function body (referenced without underscore), line 343)
  - _generate_content_hash._content -> content (parameter used in function body (referenced without underscore), line 370)
  - _analyze_complexity._content -> content (parameter used in function body (referenced without underscore), line 386)
  - _extract_topic._content -> content (parameter used in function body (referenced without underscore), line 403)
  - _infer_intent._message_type -> message_type (parameter used in function body (referenced without underscore), line 414)
  - _extract_pattern_type._pattern_type -> pattern_type (parameter used in function body (referenced without underscore), line 429)
  - _extract_pattern_type._messages -> messages (parameter used in function body (referenced without underscore), line 429)
  - _extract_success_patterns._messages -> messages (parameter used in function body (referenced without underscore), line 448)
  - _extract_optimization_patterns._messages -> messages (parameter used in function body (referenced without underscore), line 493)
  - _extract_failure_patterns._messages -> messages (parameter used in function body (referenced without underscore), line 529)
  - _extract_handoff_patterns._messages -> messages (parameter used in function body (referenced without underscore), line 566)
  - _extract_collaboration_patterns._messages -> messages (parameter used in function body (referenced without underscore), line 608)
  - _extract_decision_patterns._messages -> messages (parameter used in function body (referenced without underscore), line 649)
  - _extract_communication_patterns._messages -> messages (parameter used in function body (referenced without underscore), line 678)
  - _extract_error_recovery_patterns._messages -> messages (parameter used in function body (referenced without underscore), line 714)
  - _extract_emergent_patterns._messages -> messages (parameter used in function body (referenced without underscore), line 742)
  - _find_multi_agent_sequences._messages -> messages (parameter used in function body (referenced without underscore), line 774)
  - _extract_preconditions._messages -> messages (parameter used in function body (referenced without underscore), line 805)
  - _find_common_characteristics._messages -> messages (parameter used in function body (referenced without underscore), line 833)
  - _calculate_avg_handoff_time._handoffs -> handoffs (parameter used in function body (referenced without underscore), line 852)
  - _validate_pattern._pattern -> pattern (parameter used in function body (referenced without underscore), line 872)
  - _update_pattern_confidence._pattern -> pattern (parameter used in function body (referenced without underscore), line 929)
  - _update_pattern_confidence._outcome -> outcome (parameter used in function body (referenced without underscore), line 929)
  - get_validated_patterns._pattern_type -> pattern_type (parameter used in function body (referenced without underscore), line 944)
  - get_validated_patterns._min_confidence -> min_confidence (parameter used in function body (referenced without underscore), line 944)
  - generate_learning_signal._pattern -> pattern (parameter used in function body (referenced without underscore), line 968)
  - generate_learning_signal._outcome -> outcome (parameter used in function body (referenced without underscore), line 968)
  - __init__._min_support -> min_support (parameter used in function body (referenced without underscore), line 1020)
  - __init__._min_confidence -> min_confidence (parameter used in function body (referenced without underscore), line 1020)
  - process_message._message_id -> message_id (parameter used in function body (referenced without underscore), line 1041)
  - process_message._sender -> sender (parameter used in function body (referenced without underscore), line 1041)
  - process_message._recipient -> recipient (parameter used in function body (referenced without underscore), line 1041)
  - process_message._message_type -> message_type (parameter used in function body (referenced without underscore), line 1041)
  - process_message._content -> content (parameter used in function body (referenced without underscore), line 1041)
  - process_message._timestamp -> timestamp (parameter used in function body (referenced without underscore), line 1041)
  - extract_and_validate._time_window_hours -> time_window_hours (parameter used in function body (referenced without underscore), line 1065)
  - get_patterns._pattern_type -> pattern_type (parameter used in function body (referenced without underscore), line 1084)
  - get_patterns._min_confidence -> min_confidence (parameter used in function body (referenced without underscore), line 1084)
  - record_outcome._pattern_id -> pattern_id (parameter used in function body (referenced without underscore), line 1100)
  - record_outcome._outcome -> outcome (parameter used in function body (referenced without underscore), line 1100)
  - record_outcome._outcome_data -> outcome_data (parameter used in function body (referenced without underscore), line 1100)

[FIXED] src\heretek_swarm\collective\metrics.py
  Parameters fixed: 24
  - __init__._learning_controller -> learning_controller (parameter used in function body (referenced without underscore), line 425)
  - __init__._agent_adaptor -> agent_adaptor (parameter used in function body (referenced without underscore), line 425)
  - __init__._emergence_detector -> emergence_detector (parameter used in function body (referenced without underscore), line 425)
  - __init__._pattern_library -> pattern_library (parameter used in function body (referenced without underscore), line 425)
  - register_metric_callback._callback -> callback (parameter used in function body (referenced without underscore), line 458)
  - register_threshold_callback._callback -> callback (parameter used in function body (referenced without underscore), line 468)
  - set_threshold._metric_id -> metric_id (parameter used in function body (referenced without underscore), line 478)
  - set_threshold._min_value -> min_value (parameter used in function body (referenced without underscore), line 478)
  - set_threshold._max_value -> max_value (parameter used in function body (referenced without underscore), line 478)
  - get_metric_time_series._metric_id -> metric_id (parameter used in function body (referenced without underscore), line 879)
  - get_metric_time_series._start_time -> start_time (parameter used in function body (referenced without underscore), line 879)
  - get_metric_time_series._end_time -> end_time (parameter used in function body (referenced without underscore), line 879)
  - _calculate_siq_percentile._siq -> siq (parameter used in function body (referenced without underscore), line 994)
  - _store_metric_value._metric_id -> metric_id (parameter used in function body (referenced without underscore), line 1049)
  - _store_metric_value._value -> value (parameter used in function body (referenced without underscore), line 1049)
  - _store_metric_value._source -> source (parameter used in function body (referenced without underscore), line 1049)
  - _store_metric_value._confidence -> confidence (parameter used in function body (referenced without underscore), line 1049)
  - _store_metric_value._sample_size -> sample_size (parameter used in function body (referenced without underscore), line 1049)
  - _check_thresholds._value -> value (parameter used in function body (referenced without underscore), line 1074)
  - _call_metric_callbacks._value -> value (parameter used in function body (referenced without underscore), line 1095)
  - _call_threshold_callbacks._value -> value (parameter used in function body (referenced without underscore), line 1110)
  - _call_threshold_callbacks._reason -> reason (parameter used in function body (referenced without underscore), line 1110)
  - __init__._metrics -> metrics (parameter used in function body (referenced without underscore), line 1197)
  - export_time_series._metric_ids -> metric_ids (parameter used in function body (referenced without underscore), line 1240)

[ERROR] src\heretek_swarm\collective\pattern_library.py: Syntax error: invalid syntax (pattern_library.py, line 721)

[ERROR] src\heretek_swarm\collective\society.py: Syntax error: invalid syntax (society.py, line 830)

[FIXED] src\heretek_swarm\collective\swarm_intelligence.py
  Parameters fixed: 55
  - __init__._config -> config (parameter used in function body (referenced without underscore), line 265)
  - run_pso._participants -> participants (parameter used in function body (referenced without underscore), line 304)
  - run_pso._decision_space -> decision_space (parameter used in function body (referenced without underscore), line 304)
  - run_pso._fitness_function -> fitness_function (parameter used in function body (referenced without underscore), line 304)
  - run_pso._iterations -> iterations (parameter used in function body (referenced without underscore), line 304)
  - _initialize_pso_particles._participants -> participants (parameter used in function body (referenced without underscore), line 373)
  - _initialize_pso_particles._decision_space -> decision_space (parameter used in function body (referenced without underscore), line 373)
  - _update_particle_velocity._particle -> particle (parameter used in function body (referenced without underscore), line 404)
  - _update_particle_position._particle -> particle (parameter used in function body (referenced without underscore), line 430)
  - _evaluate_fitness._position -> position (parameter used in function body (referenced without underscore), line 440)
  - _evaluate_fitness._fitness_function -> fitness_function (parameter used in function body (referenced without underscore), line 440)
  - _check_convergence._iteration -> iteration (parameter used in function body (referenced without underscore), line 448)
  - run_ant_colony._nodes -> nodes (parameter used in function body (referenced without underscore), line 508)
  - run_ant_colony._edges -> edges (parameter used in function body (referenced without underscore), line 508)
  - run_ant_colony._start_node -> start_node (parameter used in function body (referenced without underscore), line 508)
  - run_ant_colony._end_node -> end_node (parameter used in function body (referenced without underscore), line 508)
  - run_ant_colony._num_ants -> num_ants (parameter used in function body (referenced without underscore), line 508)
  - run_ant_colony._iterations -> iterations (parameter used in function body (referenced without underscore), line 508)
  - _initialize_pheromone_trails._edges -> edges (parameter used in function body (referenced without underscore), line 577)
  - _construct_ant_path._edges -> edges (parameter used in function body (referenced without underscore), line 594)
  - _construct_ant_path._start_node -> start_node (parameter used in function body (referenced without underscore), line 594)
  - _construct_ant_path._end_node -> end_node (parameter used in function body (referenced without underscore), line 594)
  - _evaluate_path_quality._path -> path (parameter used in function body (referenced without underscore), line 642)
  - _evaluate_path_quality._edges -> edges (parameter used in function body (referenced without underscore), line 642)
  - _update_pheromones._path -> path (parameter used in function body (referenced without underscore), line 661)
  - _update_pheromones._quality -> quality (parameter used in function body (referenced without underscore), line 661)
  - _get_path_pheromone_strength._path -> path (parameter used in function body (referenced without underscore), line 678)
  - _detect_emergence_aco._best_path -> best_path (parameter used in function body (referenced without underscore), line 687)
  - run_bee_algorithm._tasks -> tasks (parameter used in function body (referenced without underscore), line 710)
  - run_bee_algorithm._foragers -> foragers (parameter used in function body (referenced without underscore), line 710)
  - run_bee_algorithm._task_qualities -> task_qualities (parameter used in function body (referenced without underscore), line 710)
  - run_bee_algorithm._iterations -> iterations (parameter used in function body (referenced without underscore), line 710)
  - _initialize_bee_colony._tasks -> tasks (parameter used in function body (referenced without underscore), line 780)
  - _initialize_bee_colony._foragers -> foragers (parameter used in function body (referenced without underscore), line 780)
  - _initialize_bee_colony._task_qualities -> task_qualities (parameter used in function body (referenced without underscore), line 780)
  - _evaluate_allocation._allocation -> allocation (parameter used in function body (referenced without underscore), line 882)
  - _detect_emergence_bee._allocation -> allocation (parameter used in function body (referenced without underscore), line 902)
  - run_flocking._agents -> agents (parameter used in function body (referenced without underscore), line 926)
  - run_flocking._initial_positions -> initial_positions (parameter used in function body (referenced without underscore), line 926)
  - run_flocking._iterations -> iterations (parameter used in function body (referenced without underscore), line 926)
  - _initialize_flocking_agents._agents -> agents (parameter used in function body (referenced without underscore), line 984)
  - _initialize_flocking_agents._initial_positions -> initial_positions (parameter used in function body (referenced without underscore), line 984)
  - _apply_flocking_rules._agent -> agent (parameter used in function body (referenced without underscore), line 1021)
  - _calculate_separation._agent -> agent (parameter used in function body (referenced without underscore), line 1053)
  - _calculate_alignment._agent -> agent (parameter used in function body (referenced without underscore), line 1073)
  - _calculate_cohesion._agent -> agent (parameter used in function body (referenced without underscore), line 1088)
  - _update_flocking_position._agent -> agent (parameter used in function body (referenced without underscore), line 1103)
  - _calculate_distance._pos1 -> pos1 (parameter used in function body (referenced without underscore), line 1107)
  - _calculate_distance._pos2 -> pos2 (parameter used in function body (referenced without underscore), line 1107)
  - _stigmergic_movement._current_pos -> current_pos (parameter used in function body (referenced without underscore), line 1297)
  - _stigmergic_movement._environment_size -> environment_size (parameter used in function body (referenced without underscore), line 1297)
  - _calculate_trace_density._environment_size -> environment_size (parameter used in function body (referenced without underscore), line 1341)
  - _calculate_stigmergy_coordination._agent_positions -> agent_positions (parameter used in function body (referenced without underscore), line 1348)
  - _detect_emergence_stigmergy._trace_density -> trace_density (parameter used in function body (referenced without underscore), line 1371)
  - get_decision_history._limit -> limit (parameter used in function body (referenced without underscore), line 1387)

[FIXED] src\heretek_swarm\config\loader.py
  Parameters fixed: 21
  - __init__._service -> service (parameter used in function body (referenced without underscore), line 58)
  - __init__._cache_ttl_seconds -> cache_ttl_seconds (parameter used in function body (referenced without underscore), line 58)
  - _load_config._config_key -> config_key (parameter used in function body (referenced without underscore), line 184)
  - _convert_value._value -> value (parameter used in function body (referenced without underscore), line 231)
  - _convert_value._config_type -> config_type (parameter used in function body (referenced without underscore), line 231)
  - _convert_env_value._value -> value (parameter used in function body (referenced without underscore), line 250)
  - _get_cache._config_key -> config_key (parameter used in function body (referenced without underscore), line 285)
  - get._config_key -> config_key (parameter used in function body (referenced without underscore), line 300)
  - get._default -> default (parameter used in function body (referenced without underscore), line 300)
  - get_async._config_key -> config_key (parameter used in function body (referenced without underscore), line 323)
  - get_async._default -> default (parameter used in function body (referenced without underscore), line 323)
  - get_with_source._config_key -> config_key (parameter used in function body (referenced without underscore), line 349)
  - get_with_source._default -> default (parameter used in function body (referenced without underscore), line 349)
  - get_async_with_source._config_key -> config_key (parameter used in function body (referenced without underscore), line 366)
  - get_async_with_source._default -> default (parameter used in function body (referenced without underscore), line 366)
  - get_many._config_keys -> config_keys (parameter used in function body (referenced without underscore), line 388)
